�����N�X,�[���ɶ�,��������(hPa),����������(hPa),��̰�����(hPa),�̰������ɶ�,��̧C����(hPa),�̧C�����ɶ�,�������(�J),�̰����(�J),�̰���Ůɶ�,�̧C���(�J),�̧C��Ůɶ�,�����S�I�ū�(�J),�����۹�ë�( %),�̧C�۹�ë�( %),�̧C�۹�ë׮ɶ�,�������t(m/s),�������V(�X),�̤j�}�����t(m/s),�̤j�}�����V(�X),�̤j�}���ɶ�,�֭p�B�q(mm),�̤j10���������q(mm),�̤j10���������q�_�l�ɶ�,�̤j60���������q(mm),�̤j60���������q�_�l�ɶ�,�ֿn��Ӯɼ�(hr),�ֿn��g�q(MJ/m2),�ֿn�]�o�q(mm),�����a��0cm(�J),�����a��5cm(�J),�����a��10cm(�J),�����a��20cm(�J),�����a��50cm(�J),�����a��100cm(�J)
72G600,2014-10-28,1016.8,,1018.1,2014-10-28 22:00:00,1015.1,2014-10-28 15:00:00,24.0,30.2,2014-10-28 13:00:00,20.4,2014-10-28 06:00:00,19.1,75,56,2014-10-28 14:00:00,1.8,337.5,7.3,360.0,2014-10-28 17:00:00,0.0,,,,,8.1,10.67,,,27.0,27.3,27.5,27.8,28.0
72G600,2014-10-29,1017.1,,1018.7,2014-10-29 09:00:00,1015.5,2014-10-29 15:00:00,24.6,30.7,2014-10-29 13:00:00,20.4,2014-10-29 06:00:00,20.9,81,55,2014-10-29 11:00:00,1.2,337.5,6.6,337.5,2014-10-29 13:00:00,0.0,,,,,7.6,10.03,,,27.2,27.4,27.5,27.8,28.0
72G600,2014-10-30,1016.1,,1017.8,2014-10-30 09:00:00,1014.4,2014-10-30 15:00:00,24.9,30.9,2014-10-30 13:00:00,21.3,2014-10-30 06:00:00,21.4,82,58,2014-10-30 12:00:00,0.9,337.5,6.2,337.5,2014-10-30 15:00:00,0.0,,,,,5.5,9.73,0.1,,27.5,27.6,27.7,27.8,28.0
72G600,2014-10-31,1014.4,,1016.2,2014-10-31 09:00:00,1012.6,2014-10-31 14:00:00,24.7,29.6,2014-10-31 13:00:00,22.2,2014-10-31 02:00:00,21.8,85,62,2014-10-31 13:00:00,1.0,337.5,6.7,337.5,2014-10-31 16:00:00,0.0,,,,,2.7,7.30,0.1,,27.4,27.6,27.7,27.9,28.0
72G600,2014-11-01,1013.3,,1014.6,2014-11-01 09:00:00,1011.2,2014-11-01 14:00:00,24.9,30.8,2014-11-01 14:00:00,21.8,2014-11-01 06:00:00,21.8,85,51,2014-11-01 13:00:00,1.3,360.0,7.2,315.0,2014-11-01 15:00:00,0.0,,,,,5.1,8.98,,,27.3,27.5,27.7,27.8,28.0
72G600,2014-11-02,1014.1,,1015.8,2014-11-02 09:00:00,1012.3,2014-11-02 14:00:00,24.0,28.8,2014-11-02 12:00:00,20.7,2014-11-02 23:59:59,20.3,81,65,2014-11-02 12:00:00,3.1,360.0,12.9,360.0,2014-11-02 16:00:00,0.0,,,,,7.7,10.21,,,27.0,27.4,27.6,27.8,27.9
72G600,2014-11-03,1015.4,,1017.1,2014-11-03 22:00:00,1013.7,2014-11-03 15:00:00,21.8,26.4,2014-11-03 12:00:00,18.3,2014-11-03 23:59:59,14.2,63,50,2014-11-03 12:00:00,3.4,22.5,10.5,22.5,2014-11-03 15:00:00,0.0,,,,,4.6,8.53,,,26.0,26.7,27.2,27.7,27.9
72G600,2014-11-04,1016.7,,1018.4,2014-11-04 09:00:00,1015.1,2014-11-04 15:00:00,21.5,27.1,2014-11-04 13:00:00,18.0,2014-11-04 01:00:00,15.4,69,54,2014-11-04 13:00:00,1.7,360.0,7.7,360.0,2014-11-04 17:00:00,0.0,,,,,5.4,8.88,,,25.9,26.4,26.8,27.5,27.8
72G600,2014-11-05,1017.5,,1019.3,2014-11-05 09:00:00,1015.4,2014-11-05 15:00:00,22.2,28.2,2014-11-05 12:00:00,18.0,2014-11-05 02:00:00,17.4,76,55,2014-11-05 12:00:00,1.4,337.5,6.5,337.5,2014-11-05 13:00:00,0.0,,,,,7.8,9.98,,,26.0,26.4,26.7,27.3,27.7
72G600,2014-11-06,1017.1,,1018.7,2014-11-06 09:00:00,1015.3,2014-11-06 15:00:00,23.0,28.9,2014-11-06 12:00:00,19.3,2014-11-06 23:59:59,17.4,72,45,2014-11-06 11:00:00,2.4,360.0,11.4,360.0,2014-11-06 17:00:00,0.0,,,,,8.5,10.71,,,26.2,26.6,26.8,27.2,27.6
72G600,2014-11-07,1017.4,,1019.1,2014-11-07 09:00:00,1015.6,2014-11-07 14:00:00,23.0,30.3,2014-11-07 15:00:00,19.0,2014-11-07 01:00:00,17.5,73,46,2014-11-07 14:00:00,1.4,337.5,6.7,337.5,2014-11-07 17:00:00,0.0,,,,,6.7,9.74,,,26.3,26.6,26.8,27.2,27.6
72G600,2014-11-08,1017.7,,1018.9,2014-11-08 10:00:00,1016.5,2014-11-08 14:00:00,23.6,28.9,2014-11-08 12:00:00,20.4,2014-11-08 01:00:00,19.7,80,63,2014-11-08 12:00:00,1.8,360.0,9.4,360.0,2014-11-08 21:00:00,0.0,,,,,1.8,6.93,,,26.4,26.7,26.9,27.2,27.5
72G600,2014-11-09,1018.0,,1020.9,2014-11-09 08:00:00,1016.0,2014-11-09 16:00:00,22.7,26.5,2014-11-09 15:00:00,18.3,2014-11-09 23:59:59,19.4,82,67,2014-11-09 15:00:00,3.1,360.0,10.5,360.0,2014-11-09 12:00:00,0.0,,,,,6.1,8.60,,,26.1,26.5,26.8,27.2,27.5
72G600,2014-11-10,1016.6,,1018.6,2014-11-10 08:00:00,1014.7,2014-11-10 14:00:00,22.4,29.7,2014-11-10 15:00:00,18.2,2014-11-10 06:00:00,18.0,78,53,2014-11-10 14:00:00,1.7,360.0,11.2,360.0,2014-11-10 16:00:00,0.0,,,,,6.5,9.76,,,25.9,26.3,26.5,27.1,27.4
72G600,2014-11-11,1016.1,,1017.6,2014-11-11 09:00:00,1014.3,2014-11-11 14:00:00,22.3,28.0,2014-11-11 13:00:00,18.3,2014-11-11 07:00:00,18.1,79,60,2014-11-11 13:00:00,1.9,337.5,8.9,360.0,2014-11-11 17:00:00,0.0,,,,,7.0,9.54,5.0,,25.9,26.3,26.6,27.0,27.4
72G600,2014-11-12,1017.0,,1018.1,2014-11-12 09:00:00,1015.6,2014-11-12 15:00:00,21.7,25.7,2014-11-12 13:00:00,19.7,2014-11-12 22:00:00,17.8,79,64,2014-11-12 12:00:00,2.5,360.0,8.3,360.0,2014-11-12 16:00:00,0.0,,,,,0.1,4.84,2.9,,25.4,26.0,26.4,27.0,27.3
72G600,2014-11-13,1018.5,,1019.9,2014-11-13 08:00:00,1016.8,2014-11-13 15:00:00,20.4,24.6,2014-11-13 14:00:00,17.9,2014-11-13 23:59:59,16.0,76,61,2014-11-13 15:00:00,2.5,360.0,6.9,337.5,2014-11-13 13:00:00,2.0,,,,,1.3,5.56,2.3,,24.6,25.4,25.9,26.7,27.3
72G600,2014-11-14,1019.0,,1020.6,2014-11-14 09:00:00,1017.9,2014-11-14 04:00:00,19.9,24.1,2014-11-14 13:00:00,17.0,2014-11-14 07:00:00,16.5,82,63,2014-11-14 12:00:00,1.7,360.0,5.8,360.0,2014-11-14 19:00:00,0.0,,,,,0.3,4.82,2.5,,24.1,24.9,25.4,26.4,27.1
72G600,2014-11-15,1019.1,,1020.7,2014-11-15 08:00:00,1017.6,2014-11-15 15:00:00,21.2,25.2,2014-11-15 11:00:00,17.9,2014-11-15 03:00:00,19.0,88,71,2014-11-15 14:00:00,1.0,337.5,4.9,337.5,2014-11-15 12:00:00,0.5,,,,,0.1,3.96,0.5,,24.2,24.8,25.2,26.1,26.9
72G600,2014-11-16,1016.8,,1018.7,2014-11-16 07:00:00,1014.4,2014-11-16 15:00:00,23.0,28.0,2014-11-16 13:00:00,20.2,2014-11-16 02:00:00,19.7,82,65,2014-11-16 12:00:00,4.1,360.0,10.9,22.5,2014-11-16 08:00:00,0.0,,,,,3.6,7.91,3.2,,24.5,24.9,25.3,26.0,26.7
72G600,2014-11-17,1016.3,,1018.5,2014-11-17 22:00:00,1014.6,2014-11-17 16:00:00,21.1,24.2,2014-11-17 14:00:00,17.9,2014-11-17 23:59:59,17.6,81,71,2014-11-17 13:00:00,4.0,22.5,10.3,22.5,2014-11-17 10:00:00,0.5,,,,,0.0,4.04,1.7,,24.1,24.8,25.3,26.0,26.6
72G600,2014-11-18,1018.8,,1020.3,2014-11-18 22:00:00,1017.5,2014-11-18 14:00:00,20.5,26.1,2014-11-18 13:00:00,17.7,2014-11-18 03:00:00,14.3,68,49,2014-11-18 13:00:00,3.0,360.0,9.4,360.0,2014-11-18 15:00:00,0.0,,,,,5.5,7.83,3.3,,23.4,24.2,24.7,25.8,26.5
72G600,2014-11-19,1019.1,,1020.9,2014-11-19 09:00:00,1017.0,2014-11-19 14:00:00,21.1,27.6,2014-11-19 13:00:00,17.2,2014-11-19 07:00:00,15.7,72,53,2014-11-19 13:00:00,1.8,360.0,7.1,360.0,2014-11-19 17:00:00,0.0,,,,,5.9,8.75,3.3,,24.1,24.5,24.8,25.6,26.4
72G600,2014-11-20,1017.8,,1019.2,2014-11-20 10:00:00,1015.9,2014-11-20 15:00:00,20.7,26.8,2014-11-20 13:00:00,16.0,2014-11-20 05:00:00,17.4,83,56,2014-11-20 12:00:00,1.6,337.5,7.5,337.5,2014-11-20 16:00:00,0.0,,,,,8.2,9.88,2.2,,24.0,24.5,24.8,25.6,26.3
72G600,2014-11-21,1017.0,,1019.2,2014-11-21 09:00:00,1014.7,2014-11-21 15:00:00,21.7,28.2,2014-11-21 14:00:00,16.4,2014-11-21 06:00:00,18.3,83,56,2014-11-21 14:00:00,1.7,360.0,7.0,360.0,2014-11-21 18:00:00,0.0,,,,,8.6,9.70,,,24.2,24.6,24.9,25.6,26.2
72G600,2014-11-22,1015.6,,1017.3,2014-11-22 09:00:00,1013.2,2014-11-22 14:00:00,22.3,29.5,2014-11-22 13:00:00,17.7,2014-11-22 05:00:00,19.0,84,48,2014-11-22 12:00:00,1.8,360.0,8.3,360.0,2014-11-22 16:00:00,0.0,,,,,8.3,10.11,4.2,,24.4,24.8,25.0,25.6,26.2
72G600,2014-11-23,1016.8,,1018.4,2014-11-23 09:00:00,1015.5,2014-11-23 14:00:00,22.3,28.6,2014-11-23 13:00:00,18.4,2014-11-23 06:00:00,19.3,85,62,2014-11-23 13:00:00,0.9,337.5,5.6,337.5,2014-11-23 14:00:00,0.0,,,,,5.5,7.66,2.0,,24.4,24.8,25.1,25.6,26.1
72G600,2014-11-24,1015.8,,1017.5,2014-11-24 09:00:00,1014.0,2014-11-24 15:00:00,22.2,28.9,2014-11-24 13:00:00,17.6,2014-11-24 07:00:00,19.3,85,55,2014-11-24 12:00:00,0.9,315.0,5.1,315.0,2014-11-24 14:00:00,0.0,,,,,7.1,9.17,3.8,,24.5,24.8,25.1,25.6,26.1
72G600,2014-11-25,1013.9,,1015.5,2014-11-25 09:00:00,1012.1,2014-11-25 15:00:00,21.9,28.2,2014-11-25 11:00:00,17.3,2014-11-25 07:00:00,18.7,84,52,2014-11-25 11:00:00,1.1,337.5,7.0,337.5,2014-11-25 16:00:00,0.0,,,,,7.9,9.44,1.6,,24.4,24.9,25.1,25.6,26.1
72G600,2014-11-26,1013.8,,1015.4,2014-11-26 09:00:00,1012.1,2014-11-26 15:00:00,22.4,29.2,2014-11-26 13:00:00,17.9,2014-11-26 07:00:00,18.3,79,52,2014-11-26 12:00:00,2.3,360.0,9.0,360.0,2014-11-26 14:00:00,0.0,,,,,8.0,9.24,4.6,,24.3,24.7,25.0,25.6,26.1
72G600,2014-11-27,1015.1,,1016.8,2014-11-27 09:00:00,1013.2,2014-11-27 15:00:00,23.3,28.7,2014-11-27 12:00:00,20.2,2014-11-27 02:00:00,20.2,84,60,2014-11-27 11:00:00,1.5,360.0,8.2,337.5,2014-11-27 15:00:00,0.0,,,,,4.7,7.50,1.2,,24.8,25.1,25.2,25.6,26.0
72G600,2014-11-28,1015.5,,1017.0,2014-11-28 09:00:00,1014.3,2014-11-28 16:00:00,23.5,29.4,2014-11-28 11:00:00,19.9,2014-11-28 07:00:00,21.1,88,60,2014-11-28 11:00:00,1.6,360.0,7.8,337.5,2014-11-28 12:00:00,0.0,,,,,5.6,7.69,3.8,,24.9,25.2,25.3,25.6,26.0
72G600,2014-11-29,1014.5,,1016.4,2014-11-29 09:00:00,1012.6,2014-11-29 15:00:00,24.5,29.6,2014-11-29 13:00:00,20.9,2014-11-29 07:00:00,22.0,87,66,2014-11-29 12:00:00,1.5,360.0,6.4,315.0,2014-11-29 13:00:00,0.0,,,,,5.1,7.35,2.1,,25.6,25.6,25.6,25.7,26.0
72G600,2014-11-30,1014.2,,1015.9,2014-11-30 09:00:00,1012.0,2014-11-30 15:00:00,24.9,29.5,2014-11-30 12:00:00,22.2,2014-11-30 23:59:59,22.0,85,64,2014-11-30 15:00:00,1.2,337.5,5.8,315.0,2014-11-30 13:00:00,0.0,,,,,4.6,7.16,3.6,,26.1,26.1,26.0,25.9,26.1
72G600,2014-12-01,1015.6,,1018.3,2014-12-01 22:00:00,1013.1,2014-12-01 13:00:00,20.8,25.8,2014-12-01 13:00:00,15.2,2014-12-01 23:59:59,15.7,72,53,2014-12-01 14:00:00,4.3,360.0,15.7,360.0,2014-12-01 16:00:00,0.0,,,,,3.2,5.06,7.7,,24.6,25.4,25.7,26.1,26.2
72G600,2014-12-02,1019.2,,1021.2,2014-12-02 09:00:00,1017.8,2014-12-02 15:00:00,16.0,18.9,2014-12-02 15:00:00,13.4,2014-12-02 07:00:00,12.8,82,68,2014-12-02 14:00:00,1.9,360.0,7.1,360.0,2014-12-02 01:00:00,9.5,,,,,0.0,2.91,2.2,,21.8,23.4,24.3,25.7,26.2
72G600,2014-12-03,1017.8,,1019.9,2014-12-03 09:00:00,1015.1,2014-12-03 18:00:00,20.1,25.2,2014-12-03 14:00:00,16.0,2014-12-03 01:00:00,16.9,83,59,2014-12-03 12:00:00,1.0,337.5,5.6,337.5,2014-12-03 19:00:00,0.0,,,,,0.3,4.90,0.7,,22.6,23.1,23.7,25.0,25.9
72G600,2014-12-04,1019.7,,1022.3,2014-12-04 10:00:00,1017.6,2014-12-04 15:00:00,15.7,20.1,2014-12-04 01:00:00,13.0,2014-12-04 19:00:00,12.8,83,69,2014-12-04 23:59:59,4.0,360.0,13.1,360.0,2014-12-04 06:00:00,6.5,,,,,0.0,2.74,5.2,,21.3,22.6,23.4,24.8,25.7
72G600,2014-12-05,1021.0,,1022.5,2014-12-05 09:00:00,1019.4,2014-12-05 15:00:00,14.8,19.3,2014-12-05 16:00:00,11.0,2014-12-05 22:00:00,8.6,68,52,2014-12-05 14:00:00,2.3,22.5,7.9,360.0,2014-12-05 13:00:00,0.5,,,,,0.6,4.90,2.1,,19.8,21.1,22.1,24.2,25.4
72G600,2014-12-06,1019.8,,1021.7,2014-12-06 07:00:00,1017.6,2014-12-06 14:00:00,16.1,23.0,2014-12-06 14:00:00,10.6,2014-12-06 01:00:00,9.9,69,47,2014-12-06 13:00:00,1.6,360.0,7.2,337.5,2014-12-06 12:00:00,0.0,,,,,7.2,9.18,2.7,,19.6,20.6,21.5,23.5,25.1
72G600,2014-12-07,1019.1,,1021.0,2014-12-07 09:00:00,1017.2,2014-12-07 15:00:00,18.4,25.8,2014-12-07 13:00:00,12.6,2014-12-07 06:00:00,13.9,78,43,2014-12-07 12:00:00,1.3,360.0,7.3,315.0,2014-12-07 14:00:00,0.0,,,,,7.3,9.28,2.4,,20.3,21.0,21.6,23.2,24.7
72G600,2014-12-08,1018.6,,1019.9,2014-12-08 09:00:00,1016.5,2014-12-08 15:00:00,18.6,25.1,2014-12-08 14:00:00,15.3,2014-12-08 23:59:59,14.3,78,51,2014-12-08 13:00:00,3.0,360.0,12.1,360.0,2014-12-08 16:00:00,0.0,,,,,7.8,9.45,3.5,,20.7,21.4,21.9,23.2,24.5
72G600,2014-12-09,1019.3,,1020.6,2014-12-09 09:00:00,1017.7,2014-12-09 15:00:00,18.9,25.0,2014-12-09 14:00:00,13.9,2014-12-09 05:00:00,14.8,79,48,2014-12-09 14:00:00,1.4,360.0,4.9,360.0,2014-12-09 16:00:00,0.0,,,,,3.1,6.41,1.6,,20.7,21.3,21.8,23.1,24.3
72G600,2014-12-10,1018.7,,1020.3,2014-12-10 09:00:00,1016.6,2014-12-10 14:00:00,20.6,25.6,2014-12-10 12:00:00,17.1,2014-12-10 02:00:00,17.5,84,56,2014-12-10 12:00:00,2.8,360.0,10.4,360.0,2014-12-10 13:00:00,0.0,,,,,3.7,7.23,2.7,,21.7,22.0,22.2,23.1,24.2
72G600,2014-12-11,1018.3,,1020.3,2014-12-11 21:00:00,1016.4,2014-12-11 14:00:00,19.5,23.5,2014-12-11 13:00:00,16.7,2014-12-11 22:00:00,15.5,78,61,2014-12-11 13:00:00,3.7,360.0,9.4,360.0,2014-12-11 11:00:00,0.0,,,,,0.4,4.82,6.5,,21.8,22.2,22.5,23.3,24.1
