,Missing_Values,Min,Max,Mean,Std
最低氣溫(℃)_w-5,0,3.5,25.5,16.31,5.67
最低氣溫(℃)_w-6,0,3.5,25.5,16.44,5.7
最低氣溫(℃)_w-7,0,3.5,25.5,16.6,5.71
最低氣溫(℃)_w-8,0,3.5,25.5,16.74,5.73
最低氣溫(℃)_w-9,0,3.5,25.5,16.92,5.74
最低相對溼度(%)_w-0,0,14.0,66.0,45.64,8.85
最低相對溼度(%)_w-1,0,14.0,66.0,45.65,8.82
最低相對溼度(%)_w-10,0,14.0,66.0,46.59,8.27
最低相對溼度(%)_w-11,0,14.0,66.0,46.74,8.2
最低相對溼度(%)_w-12,0,14.0,66.0,46.83,8.14
最低相對溼度(%)_w-2,0,14.0,66.0,45.68,8.79
最低相對溼度(%)_w-3,0,14.0,66.0,45.74,8.7
最低相對溼度(%)_w-4,0,14.0,66.0,45.83,8.65
最低相對溼度(%)_w-5,0,14.0,66.0,45.91,8.59
最低相對溼度(%)_w-6,0,14.0,66.0,46.04,8.54
最低相對溼度(%)_w-7,0,14.0,66.0,46.19,8.43
最低相對溼度(%)_w-8,0,14.0,66.0,46.3,8.38
最低相對溼度(%)_w-9,0,14.0,66.0,46.44,8.33
最大10分鐘降水量(mm)_w-0,1132,0.0,28.0,3.4,5.17
最大10分鐘降水量(mm)_w-1,1143,0.0,28.0,3.34,5.12
最大10分鐘降水量(mm)_w-10,1242,0.0,28.0,3.79,5.61
最大10分鐘降水量(mm)_w-11,1253,0.0,28.0,3.91,5.7
最大10分鐘降水量(mm)_w-12,1264,0.0,28.0,4.04,5.78
最大10分鐘降水量(mm)_w-2,1154,0.0,28.0,3.36,5.15
最大10分鐘降水量(mm)_w-3,1165,0.0,28.0,3.29,5.14
最大10分鐘降水量(mm)_w-4,1176,0.0,28.0,3.27,5.13
最大10分鐘降水量(mm)_w-5,1187,0.0,28.0,3.31,5.2
最大10分鐘降水量(mm)_w-6,1198,0.0,28.0,3.4,5.27
最大10分鐘降水量(mm)_w-7,1209,0.0,28.0,3.47,5.35
最大10分鐘降水量(mm)_w-8,1220,0.0,28.0,3.58,5.5
最大10分鐘降水量(mm)_w-9,1231,0.0,28.0,3.68,5.55
最大60分鐘降水量(mm)_w-0,1132,0.0,89.0,8.43,15.15
最大60分鐘降水量(mm)_w-1,1143,0.0,89.0,8.21,14.84
最大60分鐘降水量(mm)_w-10,1242,0.0,89.0,9.66,17.1
最大60分鐘降水量(mm)_w-11,1253,0.0,89.0,9.97,17.35
最大60分鐘降水量(mm)_w-12,1264,0.0,89.0,10.3,17.59
最大60分鐘降水量(mm)_w-2,1154,0.0,89.0,8.28,15.0
最大60分鐘降水量(mm)_w-3,1165,0.0,89.0,8.14,15.07
最大60分鐘降水量(mm)_w-4,1176,0.0,89.0,8.06,14.99
最大60分鐘降水量(mm)_w-5,1187,0.0,89.0,8.23,15.29
最大60分鐘降水量(mm)_w-6,1198,0.0,89.0,8.48,15.6
最大60分鐘降水量(mm)_w-7,1209,0.0,89.0,8.68,15.93
最大60分鐘降水量(mm)_w-8,1220,0.0,89.0,9.08,16.56
最大60分鐘降水量(mm)_w-9,1231,0.0,89.0,9.4,17.04
最大陣風風速(m/s)_w-0,0,6.7,48.2,12.39,3.3
最大陣風風速(m/s)_w-1,0,6.7,48.2,12.44,3.35
最大陣風風速(m/s)_w-10,0,6.7,48.2,12.4,3.47
最大陣風風速(m/s)_w-11,0,6.7,35.4,12.34,3.16
最大陣風風速(m/s)_w-12,0,6.7,35.4,12.35,3.21
最大陣風風速(m/s)_w-2,0,6.7,48.2,12.45,3.36
最大陣風風速(m/s)_w-3,0,6.7,48.2,12.49,3.41
最大陣風風速(m/s)_w-4,0,6.7,48.2,12.48,3.42
最大陣風風速(m/s)_w-5,0,6.7,48.2,12.48,3.47
最大陣風風速(m/s)_w-6,0,6.7,48.2,12.48,3.51
最大陣風風速(m/s)_w-7,0,6.7,48.2,12.47,3.53
最大陣風風速(m/s)_w-8,0,6.7,48.2,12.45,3.55
最大陣風風速(m/s)_w-9,0,6.7,48.2,12.43,3.54
最高氣溫(℃)_w-0,0,21.2,39.2,31.42,3.74
最高氣溫(℃)_w-1,0,21.2,39.2,31.38,3.75
最高氣溫(℃)_w-10,0,21.2,39.2,31.8,3.82
最高氣溫(℃)_w-11,0,21.2,39.2,31.91,3.8
最高氣溫(℃)_w-12,0,21.2,39.2,32.04,3.78
最高氣溫(℃)_w-2,0,21.2,39.2,31.37,3.75
最高氣溫(℃)_w-3,0,21.2,39.2,31.39,3.76
最高氣溫(℃)_w-4,0,21.2,39.2,31.4,3.77
最高氣溫(℃)_w-5,0,21.2,39.2,31.44,3.78
最高氣溫(℃)_w-6,0,21.2,39.2,31.49,3.8
最高氣溫(℃)_w-7,0,21.2,39.2,31.56,3.81
最高氣溫(℃)_w-8,0,21.2,39.2,31.61,3.81
最高氣溫(℃)_w-9,0,21.2,39.2,31.7,3.83
累積日射量(MJ/m2)_w-0,76,33.16,182.23,105.27,29.14
累積日射量(MJ/m2)_w-1,68,33.16,182.23,104.85,29.15
累積日射量(MJ/m2)_w-10,66,33.16,182.23,104.99,29.49
累積日射量(MJ/m2)_w-11,63,33.16,182.23,105.18,29.6
累積日射量(MJ/m2)_w-12,61,33.16,182.23,105.61,29.76
累積日射量(MJ/m2)_w-2,68,33.16,182.23,104.43,29.24
累積日射量(MJ/m2)_w-3,67,33.16,182.23,104.5,29.24
累積日射量(MJ/m2)_w-4,76,33.16,182.23,104.5,29.31
累積日射量(MJ/m2)_w-5,67,33.16,182.23,104.27,29.31
累積日射量(MJ/m2)_w-6,67,33.16,182.23,104.12,29.44
累積日射量(MJ/m2)_w-7,67,33.16,182.23,104.36,29.36
累積日射量(MJ/m2)_w-8,69,33.16,182.23,104.39,29.32
累積日射量(MJ/m2)_w-9,66,33.16,182.23,104.63,29.48
累積日照時數(hr)_w-0,22,8.8,80.15,54.73,13.99
累積日照時數(hr)_w-1,15,8.8,80.15,54.57,14.07
累積日照時數(hr)_w-10,16,8.8,80.15,54.68,13.97
累積日照時數(hr)_w-11,16,8.8,80.15,54.73,14.03
累積日照時數(hr)_w-12,17,8.8,80.15,54.85,14.08
累積日照時數(hr)_w-2,16,8.8,80.15,54.43,14.07
累積日照時數(hr)_w-3,15,8.8,80.15,54.43,14.1
累積日照時數(hr)_w-4,24,8.8,80.15,54.49,14.04
累積日照時數(hr)_w-5,15,8.8,80.15,54.4,14.06
累積日照時數(hr)_w-6,15,8.8,80.15,54.37,14.11
累積日照時數(hr)_w-7,15,8.8,80.15,54.47,14.05
累積日照時數(hr)_w-8,16,8.8,80.15,54.47,13.99
累積日照時數(hr)_w-9,15,8.8,80.15,54.55,14.02
累計雨量(mm)_w-0,27,0.0,537.25,20.54,51.06
累計雨量(mm)_w-1,20,0.0,537.25,20.2,50.12
累計雨量(mm)_w-10,21,0.0,537.25,22.64,55.92
累計雨量(mm)_w-11,22,0.0,537.25,23.17,56.69
累計雨量(mm)_w-12,22,0.0,537.25,24.0,58.3
累計雨量(mm)_w-2,20,0.0,537.25,20.13,50.03
累計雨量(mm)_w-3,19,0.0,537.25,19.8,49.57
累計雨量(mm)_w-4,28,0.0,537.25,19.69,49.48
累計雨量(mm)_w-5,19,0.0,537.25,20.26,51.04
累計雨量(mm)_w-6,19,0.0,537.25,20.4,50.94
累計雨量(mm)_w-7,20,0.0,537.25,20.86,52.64
累計雨量(mm)_w-8,20,0.0,537.25,21.83,54.92
累計雨量(mm)_w-9,20,0.0,537.25,22.09,55.11
